Sl. No.,District,Name of Ongoing Work,Total Project Length (km),Length (km) Completed Till 31-03-2023,Target (2023-24) (in km)
1,Chatra,Widening/Reconstruction of Existing Pavement to Two Lane with Paved Shoulder from Km 60.50 to Km 79.00 of NH-99.,18.5,NA,NA
2,Chatra,Strengthening work in Km 31 to 61 of NH-99.,31,28.6,2.4
3,Lohardaga & Gumla,Widening to 2-lane with paved shoulder from Km 0.00 to Km 44.00 [Kuru Gaghra Section] of NH-143A including re-construction of Culverts and Bridges on EPC Mode,44,42.36,1.64
4,Lohardaga,Construction of Bypass around Lohardaga Town of NH-143A.,19.89,NA,NA
5,Garhwa,Improvement of curve and safety major of Annaraj Ghati Ch:146.,1.753,NA,NA
6,West Singhbhum,Widening and Strengthening/ Reconstruction of existing pavement to 2 lane with paved shoulder from km 116.00 to 176.221 (Chakradharpur -Chaibasa- Hatgamaharia) of NH-75E in the state of Jharkhand on EPC mode,54.93,0,28
7,Saraikela Kharswan,"Construction of Bridges at 23rd Km , 33rd Km 35th Km and 41st Km of NH-220 for the year 2020-21 in the state of Jharkhand on EPC mode",0.169,NA,NA
8,West Singhbhum,Construction of Bridge at 8th Km of NH-220 on EPC Mode.,NA,NA,NA
9,West Singhbhum,"Widening and Strengthening/ Reconstruction to 2 lane with paved shoulder/ 2 lane + paved shoulder with service road from km 0+00 to km 42+250 (excluding design ch. 03+220 to 04+220 & 28+350 to 29+069), Package-I of NH-320G in the state of Jharkhand under EPC mode",40.56,0,0
10,Gumla,W&S of road to 2-lane with earthen shoulder in Km 36.10 to Km 60.60 (Dumri to Kurud more),24.5,12,12.5
11,Simdega & West Singhbhum,Widening and Reconstruction to 2-lane with paved shoulder/2-lane+paved shoulder with Service Road from km 98.00 to km 176.310 of NH-320G,78.31,0,0
12,Deoghar,Construction of ROB at KM 198 of NH-114A at Sapaha (LC No.20SPL/E),1.18,0,0
13,Deoghar,Construction of ROB at KM 204 of NH-114A at Patharia (LC No.4SPL/E),1.47,NA,0
14,Jamtara,Construction of High Level Golpahari Bridge at km 40.766 with approaches (Design Chainage from km 39.700 to km 41.500) on NH-419,1.8,0,0
15,Deoghar,W/S to 2-lane with paved shoulder from km 141.00 to184.00 of NH-114-A,44,39.54,4.46
16,Sahebganj & Pakur,Strengthening work in Km 0.0 to 41.80 of NH-133A,41.8,39.8,2
